17:50:08.263 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
17:50:08.293 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@77011e14, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@6a5df015, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@3d3d2941, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7a5f89cf, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1650b3cd, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@c4c632d]
17:50:08.616 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [com/qbb/applicationContext-jdbc.xml]
17:50:09.098 [main] INFO  o.s.c.s.GenericApplicationContext - Refreshing org.springframework.context.support.GenericApplicationContext@d6e32d7: startup date [Mon Aug 28 17:50:09 CST 2017]; root of context hierarchy
17:50:09.667 [main] INFO  o.s.b.f.xml.XmlBeanDefinitionReader - Loading XML bean definitions from class path resource [conf/applicationProvider.xml]
17:50:10.354 [main] WARN  o.s.b.c.p.ConfigurationPropertiesBindingPostProcessor - Multiple PropertySourcesPlaceholderConfigurer beans registered [org.springframework.context.support.PropertySourcesPlaceholderConfigurer#0, org.springframework.context.support.PropertySourcesPlaceholderConfigurer#1], falling back to Environment
17:50:10.404 [main] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 5.3.5.Final
17:50:11.407 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-1} inited
17:50:11.558 [main] INFO  c.alibaba.druid.pool.DruidDataSource - {dataSource-2} inited
17:50:13.057 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Registering beans for JMX exposure on startup
17:50:13.058 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource' has been autodetected for JMX exposure
17:50:13.058 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Bean with name 'dataSource1' has been autodetected for JMX exposure
17:50:13.063 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource,type=DruidDataSource]
17:50:13.064 [main] INFO  o.s.j.e.a.AnnotationMBeanExporter - Located MBean 'dataSource1': registering with JMX server as MBean [com.alibaba.druid.pool:name=dataSource1,type=DruidDataSource]
17:50:13.065 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Registering beans for JMX exposure on startup
17:50:13.068 [main] INFO  o.s.c.s.DefaultLifecycleProcessor - Starting beans in phase 0
17:50:13.070 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'auditEventsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=auditEventsEndpoint]
17:50:13.088 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'requestMappingEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=requestMappingEndpoint]
17:50:13.103 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'environmentEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=environmentEndpoint]
17:50:13.110 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'healthEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=healthEndpoint]
17:50:13.116 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'beansEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=beansEndpoint]
17:50:13.121 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'infoEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=infoEndpoint]
17:50:13.127 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'metricsEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=metricsEndpoint]
17:50:13.133 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'traceEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=traceEndpoint]
17:50:13.139 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'dumpEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=dumpEndpoint]
17:50:13.143 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'autoConfigurationReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=autoConfigurationReportEndpoint]
17:50:13.148 [main] INFO  o.s.b.a.e.jmx.EndpointMBeanExporter - Located managed bean 'configurationPropertiesReportEndpoint': registering with JMX server as MBean [org.springframework.boot:type=Endpoint,name=configurationPropertiesReportEndpoint]
17:50:13.208 [main] INFO  o.s.t.c.t.TransactionContext - Began transaction (1) for test context [DefaultTestContext@66ac597e testClass = DataTest, testInstance = com.qbb.data.DataTest@3d2793db, testMethod = testSql@DataTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@2ca79f39 testClass = DataTest, locations = '{classpath:/com/qbb/applicationContext-jdbc.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.jdbc.datasource.DataSourceTransactionManager@31d5b173]; rollback [true]
17:50:13.400 [main] INFO  o.s.t.c.t.TransactionContext - Rolled back transaction for test context [DefaultTestContext@66ac597e testClass = DataTest, testInstance = com.qbb.data.DataTest@3d2793db, testMethod = testSql@DataTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@2ca79f39 testClass = DataTest, locations = '{classpath:/com/qbb/applicationContext-jdbc.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
17:50:13.406 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
17:50:13.407 [main] INFO  o.s.t.c.s.DefaultTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@2bd45389, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@b85dda, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@48199394, org.springframework.test.context.support.DirtiesContextTestExecutionListener@727fe87, org.springframework.test.context.transaction.TransactionalTestExecutionListener@52b754bc, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@21c2d11]
17:50:13.420 [main] INFO  o.s.t.c.t.TransactionContext - Began transaction (1) for test context [DefaultTestContext@12755470 testClass = SqlParserTest, testInstance = com.qbb.data.SqlParserTest@54fa8e87, testMethod = testSql@SqlParserTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7d2b82c testClass = SqlParserTest, locations = '{classpath:/com/qbb/applicationContext-jdbc.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]; transaction manager [org.springframework.jdbc.datasource.DataSourceTransactionManager@31d5b173]; rollback [true]
17:50:13.447 [main] INFO  o.s.t.c.t.TransactionContext - Rolled back transaction for test context [DefaultTestContext@12755470 testClass = SqlParserTest, testInstance = com.qbb.data.SqlParserTest@54fa8e87, testMethod = testSql@SqlParserTest, testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7d2b82c testClass = SqlParserTest, locations = '{classpath:/com/qbb/applicationContext-jdbc.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]].
17:50:13.458 [Thread-2] INFO  o.s.c.s.GenericApplicationContext - Closing org.springframework.context.support.GenericApplicationContext@d6e32d7: startup date [Mon Aug 28 17:50:09 CST 2017]; root of context hierarchy
